faiss_index,image_index
740,3899
741,3911
742,3915
743,3917
744,3920
745,3926
746,3932
747,3935
748,3938
749,3939
750,3941
751,3947
752,3964
753,3967
754,3982
755,3983
756,3988
757,3992
758,3995
759,3999
760,4011
761,4020
762,4021
763,4032
764,4038
765,4042
766,4051
767,4057
768,4065
769,4066
770,4068
771,4069
772,4079
773,4080
774,4092
775,4093
776,4108
777,4125
778,4129
779,4130
780,4131
781,4132
782,4138
783,4139
784,4140
785,4157
786,4159
787,4172
788,4173
789,4175
790,4180
791,4187
792,4189
793,4201
794,4208
795,4211
796,4212
797,4219
798,4227
799,4229
800,4239
801,4243
802,4244
803,4245
804,4246
805,4256
806,4259
807,4260
808,4265
809,4266
810,4275
811,4278
812,4282
813,4283
814,4286
815,4289
816,4296
817,4308
818,4309
819,4312
820,4318
821,4319
822,4322
823,4331
824,4338
825,4355
826,4359
827,4360
828,4375
829,4376
830,4377
831,4385
832,4386
833,4392
834,4394
835,4396
836,4404
837,4410
838,4415
839,4421
840,4424
841,4426
842,4428
843,4438
844,4441
845,4442
846,4444
847,4462
848,4463
849,4471
850,4477
851,4478
852,4481
853,4488
854,4489
855,4490
856,4497
857,4498
858,4502
859,4508
860,4509
861,4517
862,4527
863,4535
864,4537
865,4546
866,4549
867,4551
868,4554
869,4555
870,4567
871,4571
872,4574
873,4575
874,4576
875,4578
876,4579
877,4587
878,4592
879,4595
880,4608
881,4616
882,4620
883,4622
884,4624
885,4642
886,4647
887,4662
888,4665
889,4673
890,4678
891,4684
892,4688
893,4694
894,4700
895,4702
896,4704
897,4705
898,4706
899,4711
900,4714
901,4716
902,4719
903,4731
904,4736
905,4739
906,4741
907,4742
908,4749
909,4754
910,4760
911,4761
912,4762
913,4764
914,4772
915,4785
916,4794
917,4796
918,4809
919,4820
920,4823
921,4827
922,4830
923,4834
924,4840
925,4843
926,4844
927,4859
928,4876
929,4880
930,4885
931,4888
932,4891
933,4893
934,4901
935,4903
936,4904
937,4916
938,4920
939,4931
940,4936
941,4947
942,4956
943,4963
944,4968
945,4970
946,4971
947,4972
948,4975
949,4978
950,4979
951,4980
952,4981
953,4984
954,4988
955,4993
956,5005
957,5010
958,5011
959,5016
960,5018
961,5021
962,5028
963,5032
964,5033
965,5038
966,5046
967,5064
968,5073
969,5076
970,5083
971,5085
972,5086
973,5088
974,5094
975,5095
976,5099
977,5105
978,5107
979,5111
980,5113
981,5115
982,5123
983,5124
984,5131
985,5139
986,5140
987,5142
988,5146
989,5151
990,5152
991,5154
992,5156
993,5165
994,5169
995,5172
996,5174
997,5178
998,5180
999,5184
1000,5198
1001,5205
1002,5210
1003,5213
1004,5215
1005,5219
1006,5225
1007,5237
1008,5244
1009,5245
1010,5247
1011,5253
1012,5256
1013,5259
1014,5260
1015,5263
1016,5277
1017,5278
1018,5282
1019,5288
1020,5294
1021,5303
1022,5312
1023,5313
1024,5314
1025,5324
1026,5325
1027,5326
1028,5328
1029,5335
1030,5336
1031,5339
1032,5340
1033,5344
1034,5345
1035,5352
1036,5355
1037,5356
1038,5359
1039,5360
1040,5362
1041,5368
1042,5373
1043,5376
1044,5377
1045,5383
1046,5385
1047,5388
1048,5394
1049,5396
1050,5412
1051,5418
1052,5424
1053,5425
1054,5430
1055,5434
1056,5435
1057,5437
1058,5443
1059,5453
1060,5459
1061,5469
1062,5471
1063,5472
1064,5476
1065,5482
1066,5483
1067,5486
1068,5500
1069,5502
1070,5505
1071,5508
1072,5513
1073,5522
1074,5535
1075,5540
1076,5554
1077,5557
1078,5559
1079,5564
1080,5569
1081,5574
1082,5577
1083,5587
1084,5589
1085,5595
1086,5599
1087,5601
1088,5608
1089,5612
1090,5614
1091,5615
1092,5617
1093,5619
1094,5620
1095,5632
1096,5635
1097,5638
1098,5641
1099,5643
1100,5644
1101,5649
1102,5652
1103,5667
1104,5669
1105,5670
1106,5673
1107,5678
1108,5683
1109,5684
1110,5688
1111,5689
1112,5690
1113,5692
1114,5694
1115,5699
1116,5700
1117,5701
1118,5703
1119,5706
1120,5713
1121,5715
1122,5723
1123,5724
1124,5728
1125,5736
1126,5740
1127,5745
1128,5754
1129,5755
1130,5756
1131,5757
1132,5758
1133,5769
1134,5782
1135,5785
1136,5802
1137,5804
1138,5809
1139,5811
1140,5816
1141,5820
1142,5823
1143,5828
1144,5830
1145,5832
1146,5860
1147,5862
1148,5879
1149,5882
1150,5883
1151,5903
1152,5906
1153,5907
1154,5913
1155,5915
1156,5916
1157,5917
1158,5933
1159,5934
1160,5946
1161,5947
1162,5961
1163,5962
1164,5965
1165,5967
1166,5991
1167,5994
1168,6004
1169,6005
1170,6010
1171,6016
1172,6019
1173,6026
1174,6028
1175,6031
1176,6033
1177,6041
1178,6042
1179,6051
1180,6053
1181,6057
1182,6066
1183,6068
1184,6074
1185,6075
1186,6091
1187,6101
1188,6107
1189,6120
1190,6140
1191,6146
1192,6148
1193,6151
1194,6153
1195,6155
1196,6160
1197,6177
1198,6178
1199,6180
1200,6182
1201,6189
1202,6190
1203,6197
1204,6200
1205,6211
1206,6216
1207,6220
1208,6225
1209,6226
1210,6229
1211,6230
1212,6233
1213,6241
1214,6247
1215,6253
1216,6262
1217,6263
1218,6266
1219,6268
1220,6270
1221,6287
1222,6293
1223,6295
1224,6306
1225,6318
1226,6327
1227,6332
1228,6334
1229,6336
1230,6338
1231,6339
1232,6347
1233,6352
1234,6355
1235,6357
1236,6358
1237,6363
1238,6364
1239,6379
1240,6380
1241,6393
1242,6397
1243,6406
1244,6407
1245,6409
1246,6414
1247,6415
1248,6417
1249,6421
1250,6422
1251,6424
1252,6426
1253,6428
1254,6432
1255,6437
1256,6447
1257,6450
1258,6451
1259,6464
1260,6465
1261,6473
1262,6481
1263,6484
1264,6488
1265,6489
1266,6491
1267,6497
1268,6512
1269,6517
1270,6518
1271,6520
1272,6522
1273,6527
1274,6531
1275,6539
1276,6541
1277,6560
1278,6562
1279,6572
1280,6578
1281,6579
1282,6580
1283,6586
1284,6589
1285,6590
1286,6593
1287,6595
1288,6599
1289,6602
1290,6603
1291,6608
1292,6627
1293,6631
1294,6632
1295,6640
1296,6647
1297,6651
1298,6658
1299,6662
1300,6664
1301,6672
1302,6673
1303,6675
1304,6688
1305,6692
1306,6701
1307,6709
1308,6710
1309,6712
1310,6715
1311,6719
1312,6720
1313,6721
1314,6725
1315,6730
1316,6733
1317,6744
1318,6747
1319,6748
1320,6749
1321,6753
1322,6760
1323,6764
1324,6765
1325,6773
1326,6777
1327,6780
1328,6783
1329,6789
1330,6790
1331,6792
1332,6800
1333,6809
1334,6810
1335,6811
1336,6819
1337,6824
1338,6842
1339,6845
1340,6846
1341,6847
1342,6854
1343,6860
1344,6861
1345,6862
1346,6864
1347,6870
1348,6871
1349,6873
1350,6874
1351,6896
1352,6901
1353,6906
1354,6914
1355,6920
1356,6921
1357,6935
1358,6936
1359,6941
1360,6943
1361,6945
1362,6949
1363,6957
1364,6964
1365,6973
1366,6981
1367,6990
1368,6996
1369,6998
1370,7022
1371,7023
1372,7028
1373,7035
1374,7040
1375,7048
1376,7049
1377,7050
1378,7069
1379,7072
1380,7090
1381,7095
1382,7096
1383,7103
1384,7104
1385,7107
1386,7115
1387,7116
1388,7123
1389,7124
1390,7125
1391,7129
1392,7139
1393,7143
1394,7145
1395,7149
1396,7150
1397,7155
1398,7159
1399,7167
1400,7174
1401,7178
1402,7179
1403,7201
1404,7202
1405,7205
1406,7207
1407,7211
1408,7214
1409,7220
1410,7221
1411,7224
1412,7228
1413,7232
1414,7239
1415,7241
1416,7247
1417,7251
1418,7253
1419,7256
1420,7260
1421,7267
1422,7274
1423,7275
1424,7276
1425,7277
1426,7288
1427,7297
1428,7298
1429,7304
1430,7307
1431,7318
1432,7319
1433,7320
1434,7325
1435,7333
1436,7355
1437,7357
1438,7361
1439,7367
1440,7393
1441,7394
1442,7396
1443,7398
1444,7414
1445,7420
1446,7424
1447,7444
1448,7452
1449,7455
1450,7476
1451,7489
1452,7498
1453,7500
1454,7503
1455,7504
1456,7506
1457,7510
1458,7517
1459,7519
1460,7522
1461,7524
1462,7535
1463,7539
1464,7544
1465,7556
1466,7558
1467,7559
1468,7566
1469,7567
1470,7570
1471,7583
1472,7584
1473,7592
1474,7593
1475,7594
1476,7596
1477,7601
1478,7603
1479,7615
1480,7616
1481,7621
1482,7623
1483,7625
1484,7627
1485,7629
1486,7642
1487,7643
1488,7650
1489,7653
1490,7665
1491,7666
1492,7669
1493,7673
1494,7677
1495,7682
1496,7685
1497,7689
1498,7690
1499,7697
1500,7710
1501,7713
1502,7721
1503,7722
1504,7726
1505,7727
1506,7729
1507,7730
1508,7733
1509,7735
1510,7740
1511,7746
1512,7753
1513,7757
1514,7758
1515,7762
1516,7772
1517,7778
1518,7781
1519,7782
1520,7785
1521,7787
1522,7789
1523,7794
1524,7796
1525,7809
1526,7819
1527,7823
1528,7827
1529,7830
1530,7838
1531,7839
1532,7852
1533,7853
1534,7855
1535,7856
1536,7867
1537,7873
1538,7890
1539,7894
1540,7899
1541,7913
1542,7921
1543,7931
1544,7932
1545,7934
1546,7936
1547,7938
1548,7944
1549,7945
1550,7946
1551,7952
1552,7953
1553,7954
1554,7961
1555,7988
1556,7989
1557,7996
1558,8005
1559,8006
1560,8010
1561,8014
1562,8016
1563,8019
1564,8024
1565,8025
1566,8027
1567,8042
1568,8043
1569,8045
1570,8053
1571,8055
1572,8058
1573,8062
1574,8063
1575,8064
1576,8065
1577,8066
1578,8074
1579,8080
1580,8081
1581,8086
1582,8093
1583,8095
1584,8106
1585,8114
1586,8119
1587,8128
1588,8131
1589,8138
1590,8152
1591,8160
1592,8170
1593,8176
1594,8179
1595,8180
1596,8181
1597,8186
1598,8187
1599,8188
1600,8190
1601,8191
1602,8193
1603,8195
1604,8196
1605,8204
1606,8218
1607,8223
1608,8228
1609,8234
1610,8238
1611,8245
1612,8267
1613,8284
1614,8285
1615,8290
1616,8292
1617,8294
1618,8297
1619,8300
1620,8305
1621,8309
1622,8311
1623,8314
1624,8320
1625,8321
1626,8329
1627,8332
1628,8333
1629,8336
1630,8339
1631,8341
1632,8345
1633,8350
1634,8351
1635,8356
1636,8369
1637,8373
1638,8379
1639,8383
1640,8385
1641,8394
1642,8396
1643,8401
1644,8405
1645,8414
1646,8418
1647,8422
1648,8429
1649,8431
1650,8432
1651,8433
1652,8436
1653,8439
1654,8443
1655,8445
1656,8453
1657,8457
1658,8458
1659,8468
1660,8469
1661,8471
1662,8473
1663,8483
1664,8493
1665,8494
1666,8495
1667,8498
1668,8504
1669,8519
1670,8520
1671,8531
1672,8536
1673,8547
1674,8548
1675,8549
1676,8553
1677,8559
1678,8562
1679,8564
1680,8568
1681,8571
1682,8574
1683,8580
1684,8581
1685,8583
1686,8587
1687,8589
1688,8592
1689,8593
1690,8594
1691,8595
1692,8599
1693,8602
1694,8603
1695,8612
1696,8630
1697,8639
1698,8644
1699,8646
1700,8647
1701,8649
1702,8653
1703,8657
1704,8659
1705,8665
1706,8676
1707,8677
1708,8686
1709,8688
1710,8691
1711,8708
1712,8711
1713,8718
1714,8721
1715,8725
1716,8731
1717,8733
1718,8734
1719,8746
1720,8747
1721,8749
1722,8761
1723,8771
1724,8772
1725,8773
1726,8775
1727,8776
1728,8781
1729,8785
1730,8786
1731,8787
1732,8789
1733,8791
1734,8794
1735,8797
1736,8803
1737,8807
1738,8809
1739,8813
1740,8816
1741,8821
1742,8829
1743,8830
1744,8832
1745,8834
1746,8836
1747,8841
1748,8846
1749,8848
1750,8853
1751,8856
1752,8872
1753,8876
1754,8881
1755,8884
1756,8888
1757,8892
1758,8896
1759,8909
1760,8920
1761,8922
1762,8923
1763,8933
1764,8934
1765,8936
1766,8944
1767,8953
1768,8958
1769,8965
1770,8968
1771,8979
1772,8981
1773,8991
1774,8998
1775,8999
1776,9002
1777,9003
1778,9007
1779,9012
1780,9016
1781,9017
1782,9018
1783,9024
1784,9025
1785,9029
1786,9038
1787,9039
1788,9041
1789,9045
1790,9050
1791,9057
1792,9060
1793,9062
1794,9064
1795,9069
1796,9075
1797,9077
1798,9091
1799,9095
1800,9105
1801,9112
1802,9113
1803,9119
1804,9127
1805,9133
1806,9138
1807,9142
1808,9145
1809,9148
1810,9156
1811,9170
1812,9171
1813,9172
1814,9174
1815,9175
1816,9176
1817,9178
1818,9180
1819,9185
1820,9186
1821,9190
1822,9195
1823,9199
1824,9202
1825,9203
1826,9211
1827,9214
1828,9217
1829,9218
1830,9226
1831,9231
1832,9236
1833,9248
1834,9253
1835,9262
1836,9270
1837,9274
1838,9275
1839,9286
1840,9287
1841,9288
1842,9296
1843,9317
1844,9321
1845,9322
1846,9353
1847,9372
1848,9379
1849,9381
1850,9395
1851,9398
1852,9408
1853,9409
1854,9413
1855,9420
1856,9425
1857,9426
1858,9429
1859,9446
1860,9450
1861,9451
1862,9452
1863,9460
1864,9462
1865,9465
1866,9466
1867,9469
1868,9474
1869,9478
1870,9479
1871,9488
1872,9497
1873,9509
1874,9511
1875,9514
1876,9517
1877,9520
1878,9527
1879,9539
1880,9542
1881,9548
1882,9553
1883,9556
1884,9557
1885,9572
1886,9599
1887,9603
1888,9608
1889,9615
1890,9620
1891,9628
1892,9640
1893,9647
1894,9648
1895,9651
1896,9656
1897,9658
1898,9668
1899,9669
1900,9673
1901,9677
1902,9678
1903,9679
1904,9695
1905,9696
1906,9698
1907,9699
1908,9707
1909,9708
1910,9709
1911,9712
1912,9721
1913,9723
1914,9725
1915,9727
1916,9729
1917,9735
1918,9738
1919,9744
1920,9745
1921,9759
1922,9760
1923,9763
1924,9767
1925,9768
1926,9771
1927,9774
1928,9778
1929,9789
1930,9791
1931,9797
1932,9800
1933,9801
1934,9807
1935,9809
1936,9813
1937,9820
1938,9822
1939,9830
1940,9833
1941,9836
1942,9843
1943,9845
1944,9846
1945,9851
1946,9857
1947,9859
1948,9865
1949,9866
1950,9872
1951,9878
1952,9885
1953,9895
1954,9898
1955,9904
1956,9908
1957,9910
1958,9919
1959,9927
1960,9929
1961,9935
1962,9941
1963,9945
1964,9946
1965,9951
1966,9960
1967,9968
1968,9975
1969,9983
1970,9987
1971,9988
1972,9990
1973,9993
1974,9999
1975,10005
1976,10008
1977,10012
1978,10014
1979,10015
1980,10023
1981,10024
1982,10037
1983,10039
1984,10040
1985,10041
1986,10046
1987,10056
1988,10058
1989,10069
1990,10073
1991,10077
1992,10082
1993,10083
1994,10084
1995,10094
1996,10097
1997,10104
1998,10107
1999,10108
2000,10114
2001,10115
2002,10123
2003,10125
2004,10130
2005,10136
2006,10138
2007,10142
2008,10145
2009,10149
2010,10161
2011,10166
2012,10175
2013,10176
2014,10179
2015,10192
2016,10196
2017,10205
2018,10211
2019,10216
2020,10217
2021,10219
2022,10222
2023,10229
2024,10230
2025,10232
2026,10239
2027,10241
2028,10243
2029,10244
2030,10245
2031,10248
2032,10249
2033,10256
2034,10263
2035,10265
2036,10275
2037,10276
2038,10281
2039,10290
2040,10303
2041,10309
2042,10313
2043,10318
2044,10319
2045,10321
2046,10324
2047,10327
2048,10337
2049,10342
2050,10343
2051,10346
2052,10358
2053,10369
2054,10386
2055,10388
2056,10393
2057,10395
2058,10400
2059,10403
2060,10405
2061,10407
2062,10414
2063,10420
2064,10421
2065,10428
2066,10430
2067,10432
2068,10434
2069,10440
2070,10442
2071,10444
2072,10445
2073,10449
2074,10463
2075,10466
2076,10471
2077,10472
2078,10476
2079,10478
2080,10484
2081,10489
2082,10495
2083,10496
2084,10498
2085,10526
2086,10534
2087,10539
2088,10540
2089,10545
2090,10546
2091,10547
2092,10560
2093,10566
2094,10579
2095,10580
2096,10581
2097,10591
2098,10600
2099,10613
2100,10614
2101,10615
2102,10621
2103,10624
2104,10627
2105,10639
2106,10643
2107,10644
2108,10645
2109,10646
2110,10654
2111,10655
2112,10678
2113,10681
2114,10683
2115,10684
2116,10689
2117,10691
2118,10693
2119,10694
2120,10698
2121,10701
2122,10702
2123,10705
2124,10710
2125,10711
2126,10714
2127,10716
2128,10719
2129,10720
2130,10727
2131,10728
2132,10732
2133,10733
2134,10735
2135,10743
2136,10759
2137,10766
2138,10769
2139,10779
2140,10784
2141,10785
2142,10787
2143,10793
2144,10799
2145,10800
2146,10817
2147,10818
2148,10822
2149,10825
2150,10831
2151,10837
2152,10844
2153,10851
2154,10856
2155,10858
2156,10867
2157,10870
2158,10871
2159,10877
2160,10881
2161,10890
2162,10900
2163,10903
2164,10907
2165,10909
2166,10920
2167,10925
2168,10928
2169,10929
2170,10935
2171,10936
2172,10948
2173,10954
2174,10964
2175,10966
2176,10969
2177,10981
2178,10986
2179,10991
2180,11004
2181,11010
2182,11015
2183,11025
2184,11029
2185,11034
2186,11041
2187,11042
2188,11052
2189,11065
2190,11075
2191,11076
2192,11077
2193,11080
2194,11081
2195,11091
2196,11099
2197,11100
2198,11107
2199,11115
2200,11129
2201,11138
2202,11146
2203,11147
2204,11156
2205,11158
2206,11159
2207,11168
2208,11169
2209,11172
2210,11181
2211,11182
2212,11184
2213,11188
2214,11195
2215,11196
2216,11198
2217,11202
2218,11205
2219,11209
2220,11222
2221,11223
2222,11227
2223,11229
2224,11231
2225,11233
2226,11238
2227,11241
2228,11244
2229,11256
2230,11258
2231,11260
2232,11262
2233,11264
2234,11265
2235,11269
2236,11271
2237,11272
2238,11276
2239,11282
2240,11288
2241,11291
2242,11292
2243,11294
2244,11297
2245,11299
2246,11300
2247,11302
2248,11304
2249,11305
2250,11313
2251,11316
2252,11320
2253,11323
2254,11324
2255,11326
2256,11328
2257,11332
2258,11334
2259,11336
2260,11340
2261,11347
2262,11349
2263,11358
2264,11360
2265,11361
2266,11364
2267,11373
2268,11374
2269,11390
2270,11398
2271,11401
2272,11402
2273,11403
2274,11411
2275,11420
2276,11422
2277,11426
2278,11449
2279,11461
2280,11474
2281,11475
2282,11485
2283,11487
2284,11494
2285,11495
2286,11496
2287,11497
2288,11504
2289,11505
2290,11506
2291,11508
2292,11519
2293,11525
2294,11527
2295,11528
2296,11537
2297,11538
2298,11544
2299,11552
2300,11554
2301,11567
2302,11569
2303,11570
2304,11576
2305,11579
2306,11591
2307,11605
2308,11613
2309,11618
2310,11619
2311,11624
2312,11625
2313,11630
2314,11631
2315,11635
2316,11638
2317,11643
2318,11655
2319,11658
2320,11661
2321,11667
2322,11673
2323,11677
2324,11680
2325,11682
2326,11690
2327,11694
2328,11696
2329,11697
2330,11701
2331,11702
2332,11703
2333,11707
2334,11712
2335,11713
2336,11719
2337,11720
2338,11721
2339,11723
2340,11726
2341,11727
2342,11737
2343,11742
2344,11754
2345,11758
2346,11766
2347,11774
2348,11775
2349,11788
2350,11791
2351,11794
2352,11796
2353,11801
2354,11802
2355,11805
2356,11812
2357,11818
2358,11825
2359,11826
2360,11831
2361,11838
2362,11842
2363,11849
2364,11856
2365,11877
2366,11887
2367,11925
2368,11926
2369,11931
2370,11948
2371,11953
2372,11968
2373,11987
2374,11990
2375,11996
2376,12010
2377,12014
2378,12015
2379,12016
2380,12020
2381,12021
2382,12023
2383,12034
2384,12044
2385,12047
2386,12057
2387,12059
2388,12069
2389,12070
2390,12073
2391,12079
2392,12081
2393,12085
2394,12093
2395,12096
2396,12098
2397,12101
2398,12102
2399,12103
2400,12107
2401,12108
2402,12109
2403,12115
2404,12131
2405,12138
2406,12145
2407,12146
2408,12147
2409,12153
2410,12154
2411,12155
2412,12156
2413,12158
2414,12166
2415,12169
2416,12178
2417,12179
2418,12181
2419,12182
2420,12183
2421,12192
2422,12204
2423,12209
2424,12213
2425,12224
2426,12228
2427,12230
2428,12231
2429,12233
2430,12236
2431,12238
2432,12240
2433,12241
2434,12249
2435,12251
2436,12268
2437,12269
2438,12281
2439,12283
2440,12284
2441,12302
2442,12307
2443,12313
2444,12315
2445,12319
2446,12321
2447,12323
2448,12326
2449,12333
2450,12343
2451,12345
2452,12349
2453,12357
2454,12370
2455,12372
2456,12375
2457,12377
2458,12379
2459,12382
2460,12386
2461,12398
2462,12407
2463,12408
2464,12413
2465,12416
2466,12418
2467,12421
2468,12422
2469,12424
2470,12428
2471,12429
2472,12434
2473,12440
2474,12443
2475,12448
2476,12455
2477,12459
2478,12460
2479,12461
2480,12463
2481,12464
2482,12471
2483,12472
2484,12475
2485,12484
2486,12488
2487,12490
2488,12494
2489,12495
2490,12497
2491,12501
2492,12509
2493,12522
2494,12524
2495,12529
2496,12543
2497,12544
2498,12547
2499,12548
2500,12551
2501,12552
2502,12556
2503,12567
2504,12570
2505,12574
2506,12597
2507,12612
2508,12614
2509,12620
2510,12626
2511,12641
2512,12647
2513,12650
2514,12661
2515,12664
2516,12666
2517,12669
2518,12673
2519,12678
2520,12679
2521,12681
2522,12690
2523,12696
2524,12698
2525,12700
2526,12701
2527,12704
2528,12706
2529,12711
