faiss_index,image_index
664,517109
665,415239
666,361564
667,429745
668,329217
669,148019
670,519768
671,371848
672,504921
673,37746
674,313555
675,493500
676,487649
677,438453
678,348794
679,221038
680,560202
681,523581
682,74041
683,388352
684,235871
685,36948
686,450762
687,566681
688,314425
689,374800
690,286359
691,16513
692,481819
693,459590
694,108439
695,110138
696,422676
697,178872
698,5706
699,522069
700,46152
701,576550
702,902
703,326073
704,76648
705,352552
706,54747
707,538977
708,51474
709,82021
710,86215
711,499623
712,19608
713,186784
714,343038
715,578250
716,340258
717,165771
718,316715
719,375765
720,41848
721,534122
722,144334
723,426548
724,168574
725,128334
726,360152
727,481759
728,32284
729,505104
730,189701
731,204855
732,307197
733,1902
734,575842
735,362881
736,472827
737,217895
738,318089
739,349321
740,329515
741,501698
742,116196
743,177418
744,430577
745,14969
746,515181
747,357095
748,531335
749,370926
750,521025
751,136
752,394436
753,149237
754,193049
755,310419
756,118069
757,32639
758,387849
759,456261
760,176737
761,552791
762,117203
763,160910
764,580766
765,66556
766,59118
767,244951
768,125535
769,431530
770,259391
771,579165
772,170227
773,98283
774,38301
775,159656
776,458313
777,279022
778,166985
779,304314
780,70415
781,372498
782,33303
783,110758
784,470454
785,550787
786,26432
787,430193
788,499523
789,167528
790,441535
791,365677
792,378968
793,539378
794,16677
795,511559
796,135326
797,213826
798,236036
799,8473
800,57542
801,557825
802,255708
803,182243
804,454538
805,56326
806,430710
807,229833
808,341768
809,539493
810,362973
811,494285
812,218760
813,564573
814,200001
815,459914
816,437459
817,559267
818,543268
819,324697
820,411485
821,205911
822,303197
823,393438
824,576218
825,475813
826,229867
827,494751
828,38691
829,153205
830,308892
831,235905
832,360571
833,150646
834,359234
835,263478
836,505932
837,500765
838,419228
839,35485
840,175500
841,200728
842,169682
843,89503
844,199165
845,268948
846,577759
847,572733
848,514245
849,299319
850,484986
851,265531
852,172498
853,12786
854,392642
855,153038
856,237777
857,75841
858,526594
859,175804
860,148761
861,92340
862,31081
863,485876
864,503887
865,499469
866,382521
867,386661
868,29906
869,221592
870,336406
871,199946
872,573571
873,35935
874,458572
875,323919
876,226801
877,295889
878,370790
879,44327
880,455791
881,433441
882,369362
883,47074
884,373519
885,44858
886,513998
887,349103
888,341550
889,507313
890,82738
891,108384
892,522235
893,186888
894,469424
895,430076
896,266914
897,415901
898,312416
899,104026
900,218113
901,268552
902,307734
903,403718
904,64105
905,116046
906,220372
907,485113
908,241149
909,203882
910,528033
911,109858
912,386321
913,225398
914,356788
915,395046
916,249120
917,451987
918,262200
919,97976
920,288824
921,461248
922,145587
923,362642
924,321897
925,324261
926,252179
927,36151
928,342593
929,507136
930,204670
931,360370
932,525709
933,330478
934,532124
935,121302
936,470642
937,144869
938,50752
939,148358
940,250440
941,201035
942,448137
943,292075
944,337760
945,165572
946,248935
947,485595
948,344880
949,26988
950,464149
951,578650
952,93875
953,411937
954,177529
955,223621
956,348609
957,71122
958,538982
959,349603
960,414923
961,427750
962,365358
963,180086
964,325587
965,576927
966,576774
967,107013
968,499423
969,301449
970,53157
971,481042
972,44580
973,475380
974,446899
975,556783
976,196120
977,123035
978,561475
979,367280
980,402290
981,139277
982,72546
983,108264
984,423892
985,116497
986,60602
987,461915
988,183611
989,135327
990,391725
991,99615
992,17946
993,571640
994,565641
995,167408
996,217091
997,519664
998,41687
999,331425
1000,508251
1001,305106
1002,9270
1003,352000
1004,415728
1005,460139
1006,444362
1007,377854
1008,119444
1009,163761
1010,23548
1011,180960
1012,317365
1013,437720
1014,314993
1015,341047
1016,169165
1017,113077
1018,418385
1019,126595
1020,225343
1021,455878
1022,91130
1023,294498
1024,68352
1025,262531
1026,281906
1027,426897
1028,181619
1029,574356
1030,99342
1031,410845
1032,393033
1033,289204
1034,296754
1035,482236
1036,147195
1037,55665
1038,283757
1039,273445
1040,334328
1041,518574
1042,546114
1043,449019
1044,243304
1045,175190
1046,29794
1047,87672
1048,444350
1049,368204
1050,286519
1051,350272
1052,491636
1053,474420
1054,83254
1055,542069
1056,572477
1057,568367
1058,131847
1059,370305
1060,355170
1061,228893
1062,576883
1063,347217
1064,9185
1065,411189
1066,299259
1067,431991
1068,493206
1069,513811
1070,460673
1071,308764
1072,494404
1073,250223
1074,485342
1075,257231
1076,258894
1077,340440
1078,474155
1079,398623
1080,235073
1081,373540
1082,144200
1083,6527
1084,105564
1085,179611
1086,218863
1087,393557
1088,431594
1089,556813
1090,408146
1091,124601
1092,242582
1093,230598
1094,336061
1095,504256
1096,342819
1097,514127
1098,579594
1099,465211
1100,133994
1101,533542
1102,207503
1103,314412
1104,208338
1105,87125
1106,478154
1107,416819
1108,160186
1109,226928
1110,330091
1111,555627
1112,225129
1113,281562
1114,325693
1115,112085
1116,187821
1117,144985
1118,1536
1119,303626
1120,26928
1121,427117
1122,214373
1123,524975
1124,380116
1125,59406
1126,581821
1127,520123
1128,342976
1129,578130
1130,455342
1131,327638
1132,304555
1133,76627
1134,269006
1135,446901
1136,412083
1137,140080
1138,445829
1139,111680
1140,433605
1141,387492
1142,471153
1143,267910
1144,363606
1145,560655
1146,184698
1147,279324
1148,464286
1149,505903
1150,537919
1151,206837
1152,541435
1153,241305
1154,22680
1155,413339
1156,401240
1157,65057
1158,541999
1159,133142
1160,333090
1161,278336
1162,385057
1163,135420
1164,171768
1165,28658
1166,258909
1167,626
1168,527670
1169,128849
1170,235809
1171,206956
1172,305693
1173,385182
1174,567245
1175,525118
1176,435069
1177,26386
1178,48742
1179,352985
1180,33425
1181,416072
1182,20044
1183,114822
1184,180738
1185,452878
1186,542718
1187,252504
1188,470931
1189,157603
1190,407607
1191,31888
1192,452816
1193,359354
1194,431708
1195,565612
1196,21075
1197,17065
1198,480779
1199,438851
1200,281498
1201,326168
1202,163167
1203,118788
1204,280951
1205,45627
1206,14960
1207,71870
1208,267372
1209,136988
1210,558234
1211,569656
1212,2754
1213,221680
1214,138254
1215,408735
1216,542388
1217,324099
1218,407220
1219,207925
1220,573349
1221,369437
1222,409944
1223,217154
1224,56868
1225,546002
1226,69373
1227,368505
1228,287496
1229,486567
1230,378302
1231,14113
1232,30447
1233,106557
1234,334822
1235,8965
1236,272940
1237,548802
1238,258265
1239,135756
1240,373571
1241,374947
1242,510955
1243,18773
1244,91849
1245,14537
1246,372252
1247,326731
1248,535211
1249,336276
1250,456563
1251,5430
1252,490012
1253,539386
1254,159199
1255,83773
1256,243907
1257,249993
1258,39958
1259,475580
1260,55818
1261,388962
1262,392392
1263,65220
1264,108642
1265,486543
1266,536963
1267,162055
1268,363136
1269,66096
1270,185634
1271,384328
1272,514622
1273,56330
1274,253262
1275,227207
1276,394126
1277,545710
1278,413260
1279,176273
1280,156700
1281,455350
1282,21924
1283,477958
1284,67742
1285,2529
1286,516655
1287,172911
1288,285678
1289,566456
1290,340278
1291,262521
1292,340545
1293,164485
1294,532304
1295,69242
1296,578482
1297,328452
1298,306094
1299,15472
1300,506141
1301,79090
1302,347048
1303,446506
1304,228867
1305,212403
1306,401616
1307,152209
1308,468401
1309,369546
1310,180357
1311,443281
1312,368116
1313,401969
1314,298928
1315,434066
1316,300008
1317,384496
1318,473295
1319,114178
1320,187432
1321,344025
1322,80096
1323,108575
1324,232755
1325,579548
1326,543517
1327,402264
1328,247351
1329,13934
1330,120398
1331,142333
1332,277003
1333,393140
1334,422877
1335,248919
1336,523711
1337,488689
1338,39267
1339,406062
1340,257021
1341,97379
1342,142002
1343,195017
1344,15126
1345,346083
1346,60986
1347,30349
1348,434417
1349,361400
1350,243051
1351,163518
1352,542699
1353,484287
1354,466840
1355,571245
1356,333337
1357,316102
1358,23301
1359,344758
1360,104114
1361,538586
1362,345294
1363,148766
1364,43511
1365,127377
1366,93232
1367,326776
1368,581496
1369,259029
1370,337416
1371,185807
1372,469191
1373,383454
1374,243072
1375,179421
1376,522817
1377,108865
1378,242868
1379,393762
1380,30066
1381,95959
1382,105881
1383,252133
1384,228472
1385,525815
1386,537720
1387,125208
1388,465780
1389,67248
1390,51473
1391,412400
1392,433805
1393,70688
1394,338475
1395,65357
1396,360069
1397,396677
1398,413401
1399,333703
1400,74127
1401,265789
1402,201111
1403,203492
1404,402115
1405,290416
1406,121565
1407,157158
1408,400853
1409,465530
1410,61526
1411,555048
1412,460430
1413,156133
1414,179088
1415,263275
1416,27648
1417,216649
1418,463803
1419,571673
1420,107340
1421,39357
1422,141965
1423,151371
1424,385663
1425,312826
1426,472309
1427,506910
1428,44575
1429,476341
1430,125686
1431,271791
1432,484476
1433,6709
1434,83766
1435,140590
1436,218183
1437,542723
1438,476481
1439,525189
1440,120197
1441,88560
1442,117764
1443,218853
1444,321291
1445,183949
1446,45040
1447,200710
1448,407443
1449,236486
1450,201555
1451,375590
1452,176943
1453,555582
1454,267863
1455,451919
1456,302576
1457,18802
1458,54749
1459,471992
1460,96997
1461,294663
1462,46754
1463,10784
1464,83148
1465,48937
1466,249656
1467,373034
1468,491739
1469,69220
1470,259345
1471,579170
1472,56566
1473,206044
1474,152436
1475,183100
1476,24869
1477,563559
1478,471
1479,249049
1480,85019
1481,564123
1482,513351
1483,353204
1484,309802
1485,200381
1486,65166
1487,258927
1488,60480
1489,343942
1490,1084
1491,175801
1492,55425
1493,89126
1494,421346
1495,431257
1496,57274
1497,2106
1498,382655
1499,494628
1500,191304
1501,133905
1502,278797
1503,162230
1504,92098
1505,200837
1506,194885
1507,63953
1508,295945
1509,494574
1510,74853
1511,396137
1512,179454
1513,544348
1514,19160
1515,111737
1516,312299
1517,248488
1518,321705
1519,579101
1520,576253
1521,517793
1522,465820
1523,249226
1524,112692
1525,490701
1526,43500
1527,403500
1528,313956
1529,516190
1530,469085
1531,174188
1532,442508
1533,90523
1534,160872
1535,243824
1536,324456
1537,375680
1538,227847
1539,191639
1540,33249
1541,277341
1542,345390
1543,88241
1544,393508
1545,569452
1546,422061
1547,491098
1548,56452
1549,116402
1550,42347
1551,576461
1552,520590
1553,223838
1554,65425
1555,250579
1556,66082
1557,5882
1558,195815
1559,47652
1560,47544
1561,325366
1562,301908
1563,128281
1564,163263
1565,268151
1566,61506
1567,454158
1568,455311
1569,246327
1570,139440
1571,578654
1572,209062
1573,361406
1574,342479
1575,452618
1576,453106
1577,503972
1578,459301
1579,60576
1580,242897
1581,98590
1582,324829
1583,287312
1584,128515
1585,23177
1586,552945
1587,160834
1588,228442
1589,42055
1590,74925
1591,273951
1592,393979
1593,372756
1594,567877
1595,83987
1596,259421
1597,508015
1598,372464
1599,28072
1600,388740
1601,193954
1602,225473
1603,178553
1604,401553
1605,302388
1606,293599
1607,540765
1608,62510
1609,221524
1610,99996
1611,580315
1612,385885
1613,165412
1614,118154
1615,319676
1616,229889
1617,23066
1618,530497
1619,203416
1620,197585
1621,281922
1622,269958
1623,227042
1624,131323
1625,422343
1626,448826
1627,325277
1628,84724
1629,316254
1630,436582
1631,186556
1632,83587
1633,56400
1634,526089
1635,452428
1636,189955
1637,6428
1638,220739
1639,358198
1640,185248
1641,261344
1642,181069
1643,374062
1644,248007
1645,333126
1646,450245
1647,107767
1648,578171
1649,280199
1650,98187
1651,173801
1652,5345
1653,203928
1654,205846
1655,104974
1656,131335
1657,158718
1658,571790
1659,500152
1660,441379
1661,256013
1662,521631
1663,290420
1664,308436
1665,561491
1666,146317
1667,372471
1668,393004
1669,246729
1670,357614
1671,125667
1672,473294
1673,91336
1674,485616
1675,501491
1676,192216
1677,318723
1678,215303
1679,111277
1680,151245
1681,73427
1682,71038
1683,123539
1684,365755
1685,426840
1686,550512
1687,19455
1688,485483
1689,113251
1690,251842
1691,308223
1692,469786
1693,255392
1694,562084
1695,423083
1696,419848
1697,252348
1698,456611
1699,510768
1700,367035
1701,272635
1702,133739
1703,82438
1704,237337
1705,366927
1706,423508
1707,338059
1708,175256
1709,181128
1710,160823
1711,416372
1712,429587
1713,463557
1714,188044
1715,181371
1716,276247
1717,105859
1718,501278
1719,531481
1720,474157
1721,508177
1722,187241
1723,394974
1724,419612
1725,545124
1726,446835
1727,121693
1728,265008
1729,376875
1730,88871
1731,392584
1732,42540
1733,511271
1734,421616
1735,441798
1736,14494
1737,572894
1738,176087
1739,508354
1740,211302
1741,429811
1742,143522
1743,172377
1744,168627
1745,324870
1746,264767
1747,209844
1748,83147
1749,121951
1750,158787
1751,345560
1752,221311
1753,429443
1754,536920
1755,105863
1756,105168
1757,358584
1758,9446
1759,535013
1760,186218
1761,205124
1762,487698
1763,496253
1764,227590
1765,284664
1766,43477
1767,248932
1768,515427
1769,279027
1770,266853
1771,552929
1772,93257
1773,14533
1774,183967
1775,545082
1776,178685
1777,384176
1778,505814
1779,498622
1780,387901
1781,218558
1782,308327
1783,244815
1784,112272
1785,73141
1786,487528
1787,495733
1788,137833
1789,494211
1790,568357
1791,144228
1792,360045
1793,335289
1794,417347
1795,43350
1796,422480
1797,474862
1798,460068
1799,382659
1800,383549
1801,19184
1802,499571
1803,546869
1804,178674
1805,182659
1806,70865
1807,479078
1808,101535
1809,191994
1810,87720
1811,125971
1812,36810
1813,226270
1814,50695
1815,386236
1816,474268
1817,242076
1818,59593
1819,547528
1820,350000
1821,4843
1822,566824
1823,439907
1824,253728
1825,327183
1826,231593
1827,422740
1828,538838
1829,367142
1830,312024
1831,63482
1832,127747
1833,107011
1834,416357
1835,197323
1836,326472
1837,326793
1838,126161
1839,402603
1840,549117
1841,453567
1842,81135
1843,190907
1844,63345
1845,429671
1846,19871
1847,365600
1848,149052
1849,60180
1850,275723
1851,13556
1852,166592
1853,157242
1854,90646
1855,132791
1856,393445
1857,579920
1858,376196
1859,206431
1860,104790
1861,95809
1862,198596
1863,15356
1864,159456
1865,524050
1866,479427
1867,481732
1868,33900
1869,396136
1870,572251
1871,292986
1872,37932
1873,183004
1874,73417
1875,16241
1876,497642
1877,182019
1878,373821
1879,137794
1880,353748
1881,277426
1882,311683
1883,333688
1884,149349
1885,107481
1886,343608
1887,184379
1888,531179
1889,506783
1890,491793
1891,295201
1892,473029
1893,9127
1894,161807
1895,50531
1896,208898
1897,495957
1898,444092
1899,100223
1900,379317
1901,176721
1902,542511
1903,201322
1904,533827
1905,384015
1906,520325
1907,401569
1908,543239
1909,110034
1910,157596
1911,565257
1912,39371
1913,251856
1914,201220
1915,78429
1916,581670
1917,378482
1918,259060
1919,366994
1920,205866
1921,81200
1922,283586
1923,400552
1924,244328
1925,476060
1926,495592
1927,220743
1928,277127
1929,254879
1930,252280
1931,564676
1932,461868
1933,183554
1934,175162
1935,353124
1936,30713
1937,215151
1938,258472
1939,205981
1940,10097
1941,515054
1942,380122
1943,330516
1944,474110
1945,245530
1946,171235
1947,553097
1948,287299
1949,225508
1950,256852
1951,168016
1952,86320
1953,152632
1954,232807
1955,400606
1956,408253
1957,16963
1958,440177
1959,86393
1960,193006
1961,318570
1962,142100
1963,549954
1964,471008
1965,258093
1966,410498
1967,406813
1968,415528
1969,39196
1970,506012
1971,484364
1972,36736
1973,556715
1974,266385
1975,123776
1976,512892
1977,445933
1978,30925
1979,289895
1980,270925
1981,524180
1982,230627
1983,268644
1984,278309
1985,14337
1986,379944
1987,570857
1988,111338
1989,100438
1990,266623
1991,216772
1992,141496
1993,453003
1994,95517
1995,11953
1996,42441
1997,465124
1998,382476
1999,246990
2000,198486
2001,135278
2002,375902
2003,12375
2004,65520
2005,153042
2006,388568
2007,284583
2008,463495
2009,517232
2010,88868
2011,393428
2012,501022
2013,158883
2014,223420
2015,242008
2016,245384
2017,111406
2018,568725
2019,190646
2020,331875
2021,427859
2022,529952
2023,567346
2024,528687
2025,258753
2026,333571
2027,178900
2028,330515
2029,233703
2030,35818
2031,373317
2032,388237
2033,129628
2034,382742
2035,569450
2036,435303
2037,365611
2038,279838
2039,386786
2040,439678
2041,322177
2042,159832
2043,436479
2044,544071
2045,530896
2046,212903
2047,153340
2048,33995
2049,507815
2050,228133
2051,444895
2052,331629
2053,3320
2054,399747
2055,438294
2056,98549
2057,513659
2058,450918
2059,432146
2060,554271
2061,12434
2062,565755
2063,320788
2064,45536
2065,14874
2066,503822
2067,139147
2068,274640
2069,309003
2070,68685
2071,305873
2072,205486
2073,226588
2074,413626
2075,134574
2076,401439
2077,316806
2078,563396
2079,175053
2080,790
2081,38064
2082,258860
2083,261648
2084,552761
2085,523151
2086,195132
2087,398563
2088,264322
2089,400644
2090,275102
2091,175583
2092,555457
2093,384338
2094,81768
2095,362506
2096,177064
2097,8593
2098,53015
2099,373847
2100,360211
2101,283188
2102,365578
2103,540912
2104,481091
2105,435612
2106,196198
2107,375198
2108,557886
2109,119535
2110,148395
2111,511571
2112,378775
2113,283054
2114,308606
2115,48160
2116,268892
2117,446088
2118,511624
2119,404059
2120,394182
2121,174745
2122,331937
2123,546222
2124,298629
2125,281578
2126,512258
2127,382104
2128,428271
2129,507438
2130,356586
2131,553371
2132,507263
2133,525050
2134,337843
2135,129547
2136,110381
2137,512735
2138,439107
2139,331885
2140,436627
2141,259115
2142,113112
2143,12938
2144,116740
2145,313214
2146,508286
2147,244215
2148,158018
2149,572426
2150,514173
2151,185760
2152,411690
2153,71521
2154,301018
2155,148969
2156,432460
2157,350132
2158,151911
2159,14748
2160,285599
2161,309562
2162,455015
2163,333799
2164,113676
2165,29687
2166,111727
2167,328284
2168,57750
2169,43383
2170,213538
2171,449412
2172,213557
2173,58335
2174,495984
2175,58816
2176,17481
2177,442178
2178,16285
2179,82121
2180,464928
2181,344385
2182,492671
2183,457638
2184,456610
2185,244597
2186,521428
2187,115939
2188,574792
2189,493316
2190,296913
2191,89898
2192,539226
2193,202086
2194,45467
2195,9709
2196,279089
2197,348973
2198,442080
2199,60988
2200,203849
2201,302503
2202,426778
2203,522143
2204,426191
2205,365013
2206,145436
2207,224304
2208,527863
2209,156682
2210,449613
2211,192390
2212,442343
2213,351359
2214,119027
2215,380820
2216,112437
2217,120473
2218,528076
2219,185095
2220,359702
2221,59394
2222,212603
2223,58134
2224,284373
2225,318063
2226,109738
2227,20857
2228,323896
2229,274642
2230,70642
2231,64392
2232,416078
2233,153475
2234,333894
2235,491764
2236,7510
2237,145863
2238,572448
2239,224734
2240,59972
2241,113009
2242,97857
2243,210371
2244,540206
2245,310853
2246,514
2247,396460
2248,393854
2249,306878
2250,77954
2251,113437
2252,85657
2253,428266
2254,731
2255,449508
2256,496166
2257,326229
2258,389760
2259,183210
2260,460289
2261,424111
2262,400818
2263,275499
2264,424088
2265,199930
2266,246026
2267,23089
2268,449573
2269,12460
2270,91041
2271,133537
2272,163992
2273,357254
2274,23511
2275,111109
2276,21786
2277,366414
2278,357587
2279,112029
2280,124133
2281,438560
2282,500764
2283,39847
2284,34800
2285,435444
2286,50939
2287,431472
2288,282042
2289,426939
2290,167910
2291,488952
2292,546792
2293,506653
2294,478072
2295,170015
2296,281631
2297,32147
2298,334161
2299,531541
2300,487927
2301,403258
2302,243127
2303,126751
2304,481920
2305,376177
2306,438107
2307,40228
2308,313644
2309,243189
2310,260838
2311,47524
2312,37343
2313,560010
2314,255197
2315,398957
2316,456695
2317,386821
2318,465074
2319,255950
2320,451597
2321,62443
2322,6409
2323,32681
2324,25470
2325,307136
2326,313916
2327,14611
2328,552001
2329,527571
2330,379279
2331,383432
2332,309531
2333,93887
2334,91666
2335,514955
2336,174896
2337,185313
2338,317402
2339,355632
2340,27980
2341,66157
2342,500616
2343,558137
2344,183071
2345,410107
2346,97967
2347,557708
2348,561631
2349,562348
2350,71749
2351,417036
2352,180729
2353,514293
2354,460991
2355,90122
2356,57870
2357,245842
2358,32054
2359,364075
2360,442668
2361,477494
2362,232886
2363,143286
2364,214040
2365,257752
2366,388255
2367,192369
2368,63334
2369,34818
2370,412407
2371,308295
2372,268617
2373,27074
2374,33529
2375,224838
2376,179024
2377,350134
2378,503332
2379,103251
2380,136002
2381,392330
2382,387318
2383,141770
2384,443005
2385,487840
2386,252749
2387,451511
2388,239269
2389,514506
2390,428414
2391,469055
2392,467273
2393,515540
2394,172556
2395,105516
2396,259120
2397,149192
2398,308506
2399,355786
2400,250949
2401,430934
2402,48339
2403,279422
2404,288039
2405,325684
2406,521205
2407,57719
2408,114926
2409,7116
2410,85213
2411,89618
2412,302484
2413,294787
2414,329141
2415,236197
2416,529065
2417,110672
2418,493020
2419,253216
2420,332007
2421,502104
2422,300000
2423,224281
2424,380909
2425,409774
2426,440783
2427,355214
2428,355057
2429,529348
2430,153368
2431,482002
2432,530211
2433,560851
2434,102739
2435,403489
2436,13985
2437,118199
2438,416973
2439,336044
2440,420971
2441,578231
2442,253238
2443,506127
2444,410533
2445,472942
2446,540833
2447,434217
2448,460996
2449,99522
2450,350491
2451,570890
2452,508984
2453,315338
2454,40625
2455,550864
2456,487942
2457,581055
2458,138810
2459,132538
2460,91520
2461,166244
2462,135029
2463,301158
2464,518894
2465,469173
2466,416767
2467,327970
2468,434089
2469,552553
2470,570945
2471,141236
2472,303815
2473,364745
2474,248283
2475,335411
2476,71856
2477,197780
2478,510564
2479,576622
2480,145280
2481,255176
2482,72829
2483,46990
2484,455934
2485,107959
2486,195113
2487,463024
2488,235959
2489,285200
2490,553862
2491,361127
2492,151282
2493,539296
2494,540733
2495,567294
2496,86932
2497,202850
